CODEP,DEPARTAMENTOS,"Población
Menor 1 año",VOP <DE1 AÑO 3ras + VIP <1AÑO 3as Dosis, % VOP 3ras ,DPT MENOR DE UN AÑO 3ras. Dosis, % DPT 3ras ,"BCG RECIEN NACIDO (HASTA 28 DÍAS) + MENOR UN AÑO (29 DÍAS A 11 MESES 29 DIAS)
Dosis Unica", % BCG ,HB MENOR DE UN AÑO + (HB < 1 AÑO (ÚNICAMENTE CUANDO NO SE PUEDE COLOCAR PENTAVALENTE POR REACCION A LA DPT) 3ras Dosis, % Hepatitis B ,"Hib MENOR DE UN AÑO
3ra.Dosis", % Hib ,"ROTAVIRUS DE 2 A 7 MESES 29 DIAS
2da Dosis",% Rota 2da Dosis,"Población 
De 1 año","SRP (T.V.) DE UN AÑO
U.Dósis", %TV ,"F.A. 1 AÑO
U. Dósis", %F.A. ,"Neumo de (11 Meses 29 Dias)
2da Dosis","% Neumo de (11 Meses 29 Dias)
2ra dosis","Neumo de (12 meses)
3ra Dosis","% Neumo de (12 meses)
3ra dosis",Neumo de (12-23 meses) 2da Dosis,Neumo de (24- 35 Meses) Dosis Unica,"VOP al año de la 3ra Dosis
1er. Ref."," % VOP
1er Ref. ","DPT Al año de la 3ra Dosis
1er. Ref.","% DPT
1er Ref.","VOP 5 AÑOS
2do. Ref."," % VOP
2do Ref. ","DPT 5 AÑOS
2do. Ref.","% DPT
2do Ref.",SRP (T.V.) 5 AÑOS Ref.,"% T.V.
Ref. 5 AÑOS",FLU DE 50 Y MAS AÑOS ÚNICA,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"858,137"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Biologicos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
